Commodity_Desc,Attribute_Desc,Geography_Desc,Unit_Desc,Fiscal_Year,Timeperiod_Desc,Amount
"Total wheat grain","Total U.S. wheat exports","World","1,000 metric tons","1989/90","FY Oct-Sep",27999.197737
"Total wheat grain","P.L. 480","United States","1,000 metric tons","1989/90","FY Oct-Sep",2985
"Total wheat grain","Section 416","United States","1,000 metric tons","1989/90","FY Oct-Sep",0
"Total wheat grain","Food for Progress","United States","1,000 metric tons","1989/90","FY Oct-Sep",52
"Total wheat grain","Total concessional exports","United States","1,000 metric tons","1989/90","FY Oct-Sep",3065
"Total wheat grain","Commodity Credit Corporation export credit (CCC)","United States","1,000 metric tons","1989/90","FY Oct-Sep",7759
"Total wheat grain","Export Enhancement Program (EEP)","United States","1,000 metric tons","1989/90","FY Oct-Sep",12806
"Total wheat grain","Total concessional, CCC export credit, and EEP exports divided by total exports","United States","1,000 metric tons","1989/90","FY Oct-Sep",70
"Total wheat grain","AID Commodity Import Program","United States","1,000 metric tons","1989/90","FY Oct-Sep",28
"Total wheat grain","AID Commodity Import Program","United States","1,000 metric tons","1990/91","FY Oct-Sep",0
"Total wheat grain","Total concessional, CCC export credit, and EEP exports divided by total exports","United States","1,000 metric tons","1990/91","FY Oct-Sep",78
"Total wheat grain","Export Enhancement Program (EEP)","United States","1,000 metric tons","1990/91","FY Oct-Sep",15150
"Total wheat grain","Commodity Credit Corporation export credit (CCC)","United States","1,000 metric tons","1990/91","FY Oct-Sep",8339
"Total wheat grain","Total concessional exports","United States","1,000 metric tons","1990/91","FY Oct-Sep",3159
"Total wheat grain","Food for Progress","United States","1,000 metric tons","1990/91","FY Oct-Sep",92
"Total wheat grain","Section 416","United States","1,000 metric tons","1990/91","FY Oct-Sep",0
"Total wheat grain","P.L. 480","United States","1,000 metric tons","1990/91","FY Oct-Sep",3067
"Total wheat grain","Total U.S. wheat exports","World","1,000 metric tons","1990/91","FY Oct-Sep",26688.370842
"Total wheat grain","Total U.S. wheat exports","World","1,000 metric tons","1991/92","FY Oct-Sep",34287.39916
"Total wheat grain","P.L. 480","United States","1,000 metric tons","1991/92","FY Oct-Sep",2286
"Total wheat grain","Section 416","United States","1,000 metric tons","1991/92","FY Oct-Sep",0
"Total wheat grain","Food for Progress","United States","1,000 metric tons","1991/92","FY Oct-Sep",130
"Total wheat grain","Total concessional exports","United States","1,000 metric tons","1991/92","FY Oct-Sep",2416
"Total wheat grain","Commodity Credit Corporation export credit (CCC)","United States","1,000 metric tons","1991/92","FY Oct-Sep",13334
"Total wheat grain","Export Enhancement Program (EEP)","United States","1,000 metric tons","1991/92","FY Oct-Sep",21111
"Total wheat grain","Total concessional, CCC export credit, and EEP exports divided by total exports","United States","1,000 metric tons","1991/92","FY Oct-Sep",76
"Total wheat grain","AID Commodity Import Program","United States","1,000 metric tons","1991/92","FY Oct-Sep",0
