"Monthly sales of food with taxes and tips, for all purchasers, by outlet type",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Year,Month,Food-at-home sales at grocery stores (millions of nominal U.S. dollars),Food-at-home sales at warehouse clubs and supercenters (millions of nominal U.S. dollars),Other food-at-home sales (millions of nominal U.S. dollars),Total food-at-home sales (millions of nominal U.S. dollars),Food sales at full-service restaurants (millions of nominal U.S. dollars),Food sales at limited-service restaurants (millions of nominal U.S. dollars),Other food-away-from-home sales (millions of nominal U.S. dollars),Total food-away-from-home sales (millions of nominal U.S. dollars),Total food sales (millions of nominal U.S. dollars),Food sales at grocery stores (millions of constant U.S. dollars (1988=100)),Food sales at warehouse club and supercenter (millions of constant U.S. dollars (1988=100)),Other food-at-home sales (millions of constant U.S. dollars (1988=100)),Total food-at-home sales (millions of constant U.S. dollars (1988=100)),Food sales at full-service restaurants (millions of constant U.S. dollars (1988=100)),Food sales at limited-service restaurant (millions of constant U.S. dollars (1988=100)),Other food-away-from-home sales (millions of constant U.S. dollars (1988=100)),Total food-away-from-home sales (millions of constant U.S. dollars (1988=100)),Total food sales (millions of constant U.S. dollars (1988=100)),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,December,"53,508.70","27,638.43","17,470.23","98,617.36","49,109.64","44,980.43","22,796.67","116,886.70","215,504.10","20,233.37","10,452.11","6,606.61","37,292.09","15,968.79","14,623.75","7,411.56","38,004.10","75,296.19",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,November,"51,907.11","24,328.66","15,512.88","91,748.65","46,314.84","44,311.91","22,347.16","112,973.90","204,722.60","19,653.77","9,212.64","5,874.26","34,740.67","15,104.93","14,449.37","7,287.15","36,841.45","71,582.12",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,October,"51,349.68","23,279.29","15,250.78","89,879.75","46,335.73","46,825.90","22,793.14","115,954.80","205,834.50","19,428.32","8,808.75","5,770.76","34,007.83","15,154.10","15,311.94","7,453.47","37,919.51","71,927.34",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,September,"49,193.49","21,906.63","13,987.02","85,087.14","44,877.04","44,574.77","22,187.63","111,639.40","196,726.60","18,638.70","8,301.00","5,300.03","32,239.73","14,711.87","14,610.42","7,272.67","36,594.96","68,834.69",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,August,"51,375.86","24,113.02","14,548.53","90,037.41","48,088.59","48,359.83","23,034.21","119,482.60","209,520.00","19,552.29","9,177.77","5,537.34","34,267.40","15,818.17","15,904.82","7,575.77","39,298.76","73,566.16",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,July,"51,359.58","23,054.16","14,908.38","89,322.12","46,368.86","48,172.69","22,699.29","117,240.80","206,563.00","19,530.73","8,767.85","5,669.86","33,968.44","15,292.33","15,884.66","7,485.16","38,662.15","72,630.59",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,June,"49,700.70","22,983.01","14,326.67","87,010.38","46,791.98","47,533.37","22,709.71","117,035.10","204,045.40","18,954.98","8,766.27","5,464.49","33,185.74","15,463.98","15,706.47","7,504.15","38,674.60","71,860.34",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,May,"51,557.66","23,507.69","15,219.53","90,284.88","48,336.92","48,683.27","23,448.99","120,469.20","210,754.10","19,667.88","8,968.54","5,806.44","34,442.86","16,040.58","16,152.91","7,780.45","39,973.94","74,416.80",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,April,"47,487.91","21,438.86","14,659.33","83,586.10","44,849.51","46,274.21","22,415.77","113,539.50","197,125.60","18,113.73","8,178.50","5,592.19","31,884.42","14,935.60","15,407.56","7,463.81","37,806.97","69,691.39",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,March,"50,386.89","23,154.13","14,254.32","87,795.34","47,589.65","47,009.80","22,804.16","117,403.60","205,199.00","19,237.19","8,840.96","5,442.70","33,520.85","15,903.19","15,706.89","7,619.46","39,229.54","72,750.39",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
