Form type,Form description,Filing date,Reporting date
8-K,Current report ,5/5/2026,5/5/2026
8-K,Current report ,3/10/2026,3/9/2026
8-K,Current report ,2/3/2026,2/3/2026
8-K,Current report ,1/28/2026,1/27/2026
8-K,Current report ,11/4/2025,11/4/2025
8-K,Current report ,9/23/2025,9/23/2025
8-K,Current report ,8/5/2025,8/5/2025
8-K,Current report ,5/14/2025,5/8/2025
8-K,Current report ,5/6/2025,5/6/2025
8-K,Current report ,2/4/2025,2/4/2025
8-K,Current report ,1/29/2025,1/29/2025
8-K,Current report ,12/2/2024,12/2/2024
8-K,Current report ,11/18/2024,11/18/2024
8-K,Current report ,11/6/2024,11/1/2024
8-K,Current report ,11/5/2024,11/4/2024
8-K,Current report ,11/5/2024,11/4/2024
8-K,Current report ,7/30/2024,7/30/2024
8-K,Current report ,7/10/2024,7/3/2024
8-K,Current report ,5/29/2024,5/23/2024
8-K,Current report ,4/30/2024,4/30/2024
8-K,Current report ,4/22/2024,4/19/2024
8-K,Current report ,3/20/2024,3/18/2024
8-K,Current report ,3/12/2024,3/12/2024
8-K,Current report ,1/26/2024,1/26/2024
8-K,Current report ,1/22/2024,1/19/2024
8-K,Current report ,11/13/2023,11/10/2023
8-K,Current report ,10/24/2023,10/24/2023
8-K,Current report ,7/25/2023,7/25/2023
8-K,Current report ,5/8/2023,5/4/2023
8-K,Current report ,4/25/2023,4/25/2023
8-K,Current report ,4/3/2023,4/3/2023
8-K,Current report ,1/26/2023,1/26/2023
8-K,Current report ,11/4/2022,11/1/2022
8-K,Current report ,10/25/2022,10/25/2022
8-K/A,Current report  - amendment,10/4/2022,8/3/2022
8-K,Current report ,8/3/2022,8/3/2022
8-K,Current report ,7/26/2022,7/26/2022
8-K,Current report ,5/6/2022,5/5/2022
8-K,Current report ,4/26/2022,4/26/2022
8-K,Current report ,4/8/2022,4/5/2022
8-K,Current report ,3/8/2022,3/3/2022
8-K,Current report ,3/3/2022,2/25/2022
8-K,Current report ,2/28/2022,2/28/2022
8-K,Current report ,2/4/2022,2/3/2022
8-K,Current report ,1/25/2022,1/25/2022
8-K,Current report ,10/26/2021,10/26/2021
8-K,Current report ,9/10/2021,9/10/2021
8-K,Current report ,7/27/2021,7/27/2021
8-K,Current report ,5/11/2021,5/6/2021
8-K,Current report ,4/27/2021,4/27/2021
8-K,Current report ,4/1/2021,4/1/2021
8-K,Current report ,2/26/2021,2/24/2021
8-K,Current report ,1/26/2021,1/26/2021
8-K,Current report ,10/29/2020,10/29/2020
8-K,Current report ,9/22/2020,9/21/2020
8-K,Current report ,9/8/2020,9/8/2020
8-K,Current report ,8/26/2020,8/26/2020
8-K,Current report ,8/24/2020,8/23/2020
8-K,Current report ,8/20/2020,8/19/2020
8-K,Current report ,8/19/2020,8/19/2020
8-K,Current report ,7/31/2020,7/30/2020
8-K,Current report ,7/30/2020,7/29/2020
8-K,Current report ,5/12/2020,5/7/2020
8-K,Current report ,4/30/2020,4/29/2020
8-K,Current report ,3/27/2020,3/27/2020
8-K,Current report ,1/29/2020,1/29/2020
8-K,Current report ,11/8/2019,11/6/2019
8-K,Current report ,10/31/2019,10/31/2019
8-K,Current report ,8/1/2019,8/1/2019
8-K,Current report ,5/7/2019,5/1/2019
8-K,Current report ,4/26/2019,4/26/2019
8-K,Current report ,3/25/2019,3/25/2019
8-K,Current report ,2/5/2019,2/5/2019
8-K,Current report ,12/3/2018,12/3/2018
8-K,Current report ,11/6/2018,11/6/2018
8-K,Current report ,9/12/2018,9/12/2018
8-K,Current report ,7/31/2018,7/31/2018
8-K,Current report ,5/7/2018,5/3/2018
8-K,Current report ,5/1/2018,5/1/2018
8-K,Current report ,2/6/2018,2/6/2018
8-K,Current report ,10/31/2017,10/31/2017
8-K,Current report ,9/14/2017,9/14/2017
8-K,Current report ,8/29/2017,8/23/2017
8-K,Current report ,8/1/2017,8/1/2017
8-K,Current report ,5/8/2017,5/4/2017
8-K,Current report ,5/2/2017,5/2/2017
8-K,Current report ,3/24/2017,3/24/2017
8-K,Current report ,2/23/2017,2/16/2017
8-K,Current report ,2/13/2017,2/9/2017
8-K,Current report ,2/7/2017,2/7/2017
8-K,Current report ,11/1/2016,11/1/2016
8-K,Current report ,8/11/2016,8/11/2016
8-K,Current report ,8/2/2016,8/2/2016
8-K,Current report ,5/9/2016,5/5/2016
8-K,Current report ,5/3/2016,5/3/2016
8-K,Current report ,2/2/2016,2/2/2016
8-K,Current report ,12/11/2015,12/11/2015
8-K,Current report ,11/6/2015,11/5/2015
8-K,Current report ,11/3/2015,11/3/2015
8-K,Current report ,8/4/2015,8/4/2015
8-K,Current report ,7/1/2015,7/1/2015
8-K,Current report ,6/24/2015,6/24/2015
8-K,Current report ,6/15/2015,6/15/2015
8-K,Current report ,6/1/2015,6/1/2015
8-K,Current report ,5/8/2015,5/7/2015
8-K,Current report ,5/5/2015,5/5/2015
8-K,Current report ,2/13/2015,2/11/2015
8-K,Current report ,2/3/2015,2/3/2015
8-K,Current report ,12/16/2014,12/15/2014
8-K,Current report ,11/7/2014,11/5/2014
