Commodity_Desc,Attribute_Desc,Geography_Desc,Unit_Desc,Marketing_Year,Amount
"Wheat","World Area Harvested Million Hectares","World","Million Hectares","1960/61",202.2
"Wheat","World Yield Metric Tons per Hectare","World","Metric Tons per Hectare","1960/61",1.15
"Wheat","World Production Million Metric Tons","World","Million Metric Tons","1960/61",233.451
"Wheat","World Feed Use Million Metric Tons","World","Million Metric Tons","1960/61",29.977
"Wheat","World Domestic Consumption Million Metric Tons","World","Million Metric Tons","1960/61",230.88
"Wheat","World Exports Million Metric Tons","World","Million Metric Tons","1960/61",43.857
"Wheat","World Ending Stocks Million Metric Tons","World","Million Metric Tons","1960/61",82.849
"Wheat","World Area Harvested Million Hectares","World","Million Hectares","1961/62",203.458
"Wheat","World Yield Metric Tons per Hectare","World","Metric Tons per Hectare","1961/62",1.08
"Wheat","World Production Million Metric Tons","World","Million Metric Tons","1961/62",220.049
"Wheat","World Feed Use Million Metric Tons","World","Million Metric Tons","1961/62",33.275
"Wheat","World Domestic Consumption Million Metric Tons","World","Million Metric Tons","1961/62",233.141
"Wheat","World Exports Million Metric Tons","World","Million Metric Tons","1961/62",46.949
"Wheat","World Ending Stocks Million Metric Tons","World","Million Metric Tons","1961/62",69.85
"Wheat","World Area Harvested Million Hectares","World","Million Hectares","1962/63",206.878
"Wheat","World Yield Metric Tons per Hectare","World","Metric Tons per Hectare","1962/63",1.19
"Wheat","World Production Million Metric Tons","World","Million Metric Tons","1962/63",246.78
"Wheat","World Feed Use Million Metric Tons","World","Million Metric Tons","1962/63",29.958
"Wheat","World Domestic Consumption Million Metric Tons","World","Million Metric Tons","1962/63",240.784
"Wheat","World Exports Million Metric Tons","World","Million Metric Tons","1962/63",46.227
"Wheat","World Ending Stocks Million Metric Tons","World","Million Metric Tons","1962/63",75.846
"Wheat","World Area Harvested Million Hectares","World","Million Hectares","1963/64",206.307
"Wheat","World Yield Metric Tons per Hectare","World","Metric Tons per Hectare","1963/64",1.12
"Wheat","World Production Million Metric Tons","World","Million Metric Tons","1963/64",230.387
"Wheat","World Feed Use Million Metric Tons","World","Million Metric Tons","1963/64",23.646
"Wheat","World Domestic Consumption Million Metric Tons","World","Million Metric Tons","1963/64",235.906
"Wheat","World Exports Million Metric Tons","World","Million Metric Tons","1963/64",58.265
"Wheat","World Ending Stocks Million Metric Tons","World","Million Metric Tons","1963/64",70.327
"Wheat","World Area Harvested Million Hectares","World","Million Hectares","1964/65",215.94
"Wheat","World Yield Metric Tons per Hectare","World","Metric Tons per Hectare","1964/65",1.23
"Wheat","World Production Million Metric Tons","World","Million Metric Tons","1964/65",264.911
